itemId,account,category,title,originalTier,lastTier,lastH_cm,lastW_cm,lastL_cm,lastWeight_g,failingAxes,failureType,finalError,mlPanelLink
MLB3836831891,JOTABÊ AUTOPEÇAS,MLB194800,Limitador Dobradiça Porta Dianteira Ford Fiesta 2010,cat:MLB194800->SMALL,cat:MLB194800->SMALL,15,15,15,600,,user-product-conflict,Erro ao atualizar item: Repeated user-product. Conflict id: MLBU1476653123 (item.user_product.repeated.conflict: User product was duplicated),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB3836831891
MLB5196044914,JOTABÊ AUTOPEÇAS,MLB269576,Defletor Superior Radiador Chevrolet Prisma 2014,cat:MLB269576->MEDIUM+catFloor,LARGE,30,40,50,5000,length,ml-min-product,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length] are too small for the product dimensions),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB5196044914
MLB3922941703,JOTABÊ AUTOPEÇAS,MLB269576,Defletor Protetor Radiador Ford Ecosport 2011,cat:MLB269576->MEDIUM+catFloor,LARGE,30,40,50,5000,height;width;length,ml-min-product,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_height; seller_package_width; seller_package_length] are too small for the product dimensions),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB3922941703
MLB4012819803,JOTABÊ AUTOPEÇAS,MLB269576,Defletor Inferior Radiador Ford Fiesta 2003 A 2014 ,cat:MLB269576->MEDIUM+catFloor,LARGE,30,40,50,5000,height;width;length,ml-min-product,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_height; seller_package_width; seller_package_length] are too small for the product dimensions),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB4012819803
MLB3913206679,JOTABÊ AUTOPEÇAS,MLB270299,Pedal Acelerador Volkswagen Gol G7,cat:MLB270299->SMALL+catFloor,MEDIUM,25,25,25,2000,length;width;height;weight,ml-min-product,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length; seller_package_width; seller_package_height; seller_package_weight] are too small for the product dimensions),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB3913206679
MLB5189299216,JOTABÊ AUTOPEÇAS,MLB278120, Caixa Filtro Ar Motor Vw Fox Polo Up Virtus Voyage,cat:MLB278120->MEDIUM+catFloor,LARGE,30,40,50,5000,height;width,ml-min-product,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_height; seller_package_width] are too small for the product dimensions),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB5189299216
MLB3390195635,JOTABÊ AUTOPEÇAS,MLB430536,Retrovisor Interno Ford Ka 2014 Em Diante 014276,kw:SMALL+catFloor,MEDIUM,25,25,25,2000,width;height,ml-min-product,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_height] are too small for the product dimensions),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB3390195635
MLB5272210938,JOTABÊ AUTOPEÇAS,MLB430536,Retrovisor Interno Volkswagen Jetta 2008,kw:SMALL+catFloor,kw:SMALL+catFloor,111,111,15,600,,other,side>100cm (111x111x15),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB5272210938
MLB5258519038,JOTABÊ AUTOPEÇAS,MLB456316,Tampa Capa Motor Chevrolet Cruze 1.4t 2023,fallback:SMALL+catFloor,MEDIUM,25,25,25,2000,width;height;weight,ml-min-product,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_height; seller_package_weight] are too small for the product dimensions),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB5258519038
MLB3902497559,JOTABÊ AUTOPEÇAS,MLB456380,Caixa Filtro Ar Completa 2013 A 2014,fallback:SMALL+catFloor,MEDIUM,25,25,25,2000,width;height,ml-min-product,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_height] are too small for the product dimensions),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB3902497559
MLB3979127259,JOTABÊ AUTOPEÇAS,MLB456622,Moldura Console Central Ford Ka E3b5a044h96,kw:SMALL+catFloor,MEDIUM,25,25,25,2000,length;width;height;weight,ml-min-product,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length; seller_package_width; seller_package_height; seller_package_weight] are too small for the product dimensions),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB3979127259
MLB5289951134,JOTABÊ AUTOPEÇAS,MLB456647,Pedal Freio Ford Ka 983290b515,kw:SMALL+catFloor,MEDIUM,25,25,25,2000,length;width;height;weight,ml-min-product,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length; seller_package_width; seller_package_height; seller_package_weight] are too small for the product dimensions),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB5289951134
MLB5290775452,JOTABÊ AUTOPEÇAS,MLB458447,Maçaneta Interna Lado Esquerdo Ford Ka  E3b5a22601,kw:SMALL+catFloor,MEDIUM,25,25,25,2000,width;height,ml-min-product,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_height] are too small for the product dimensions),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB5290775452
MLB3897778759,JOTABÊ AUTOPEÇAS,MLB458637,Moldura Paralama Fiat Toro 2017 A 2022 Lado Direito ,kw:XLARGE+catFloor,kw:XLARGE+catFloor,30,50,135,12000,,other,side>100cm (30x50x135),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB3897778759
MLB3988974913,JOTABÊ AUTOPEÇAS,MLB458637,Moldura Paralama Fiat Uno Way Traseiro 2004 ,kw:XLARGE+catFloor,kw:XLARGE+catFloor,72,50,95,12000,,other,sum>200cm (217),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB3988974913
MLB3542629077,JOTABÊ AUTOPEÇAS,MLB47102,Difusor Ar Central Honda City 7761079l,cat:MLB47102->SMALL+catFloor,MEDIUM,25,25,25,2000,width;height,ml-min-product,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_height] are too small for the product dimensions),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB3542629077
MLB4414702062,JOTABÊ AUTOPEÇAS,MLB47102,Difusor Ar Condicionado Fiat Idea 2011,cat:MLB47102->SMALL+catFloor,MEDIUM,25,25,25,2000,length;width;height;weight,ml-min-product,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length; seller_package_width; seller_package_height; seller_package_weight] are too small for the product dimensions),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB4414702062
MLB3975565753,JOTABÊ AUTOPEÇAS,MLB47110,Coletor Admissão Volkswagen Spacefox 2014 ,cat:MLB47110->MEDIUM+catFloor,LARGE,30,40,50,5000,width,ml-min-product,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width] are too small for the product dimensions),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB3975565753
MLB3931938247,JOTABÊ AUTOPEÇAS,MLB47131,Alternador 110a Fiat Nova Strada 2020,cat:MLB47131->MEDIUM+catFloor,LARGE,30,40,50,5000,weight,ml-min-product,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_weight] are too small for the product dimensions),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB3931938247
MLB3932222833,JOTABÊ AUTOPEÇAS,MLB47131,Alternador Honda New Fit City 2015 1.5 ,cat:MLB47131->MEDIUM+catFloor,LARGE,30,40,50,5000,weight,ml-min-product,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_weight] are too small for the product dimensions),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB3932222833
MLB5187093012,JOTABÊ AUTOPEÇAS,MLB63389,Suporte Esquerdo Bagagito Gol,cat:MLB63389->SMALL+catFloor,MEDIUM,25,25,25,2000,width;height,ml-min-product,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_height] are too small for the product dimensions),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB5187093012
MLB5255488356,JOTABÊ AUTOPEÇAS,MLB63389,Suporte Bagagito Fiat Uno 2009 Tras Lado Esquerdo ,cat:MLB63389->SMALL+catFloor,MEDIUM,25,25,25,2000,length;width;height,ml-min-product,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length; seller_package_width; seller_package_height] are too small for the product dimensions),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB5255488356
MLB5253054490,JOTABÊ AUTOPEÇAS,MLB63389,Suporte Bagagito Fiat Uno 2009 Traseiro Esquerdo ,cat:MLB63389->SMALL+catFloor,MEDIUM,25,25,25,2000,length;width;height,ml-min-product,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length; seller_package_width; seller_package_height] are too small for the product dimensions),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB5253054490
MLB3928960623,JOTABÊ AUTOPEÇAS,MLB63463,Chave Seta Renault Sandero Logan Clio ,kw:TINY+catFloor,SMALL,15,15,15,600,height,ml-min-product,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_height] are too small for the product dimensions),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB3928960623
MLB3536178811,JOTABÊ AUTOPEÇAS,MLB63512,Motor Limpador Parabrisa Hb20 2022 98100r1000,cat:MLB63512->MEDIUM+catFloor,LARGE,30,40,50,5000,length,ml-min-product,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length] are too small for the product dimensions),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB3536178811
MLB4281106312,JOTABÊ AUTOPEÇAS,MLB63512,Motor Limpador Parabrisa Hb20 2022 98100r1000,cat:MLB63512->MEDIUM+catFloor,LARGE,30,40,50,5000,length,ml-min-product,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length] are too small for the product dimensions),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB4281106312
MLB4344170250,JOTABÊ AUTOPEÇAS,MLB63512,Máquina Limpador Parabrisa Ford Ka Ano 2014/2020 E3b517500,cat:MLB63512->MEDIUM+catFloor,LARGE,30,40,50,5000,length,ml-min-product,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length] are too small for the product dimensions),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB4344170250
MLB4344066514,JOTABÊ AUTOPEÇAS,MLB63512,Motor Limpador Parabrisa Compass Toro 91625946,cat:MLB63512->MEDIUM+catFloor,LARGE,30,40,50,5000,length,ml-min-product,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length] are too small for the product dimensions),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB4344066514
MLB3559628875,JOTABÊ AUTOPEÇAS,MLB63512,Motor Limpador Parabrisa Citroen C3 2002 A 2011 53630187,cat:MLB63512->MEDIUM+catFloor,LARGE,30,40,50,5000,length,ml-min-product,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length] are too small for the product dimensions),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB3559628875
MLB4353730156,JOTABÊ AUTOPEÇAS,MLB63512,Motor Limpador Parabrisa Dianteiro Citroen C3 1.4 2002 A 11,cat:MLB63512->MEDIUM+catFloor,LARGE,30,40,50,5000,length,ml-min-product,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length] are too small for the product dimensions),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB4353730156
MLB3587636127,JOTABÊ AUTOPEÇAS,MLB63512,Motor Limpador Traseiro Chevrolet Ônix 2013 A 19 52035976,cat:MLB63512->MEDIUM+catFloor,LARGE,30,40,50,5000,length,ml-min-product,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length] are too small for the product dimensions),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB3587636127
MLB3930274497,JOTABÊ AUTOPEÇAS,MLB63512,Motor Limpador Fiat Mobi ,cat:MLB63512->MEDIUM+catFloor,LARGE,30,40,50,5000,length,ml-min-product,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length] are too small for the product dimensions),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB3930274497
MLB3930279265,JOTABÊ AUTOPEÇAS,MLB63512,Motor Limpador Fiat Mobi ,cat:MLB63512->MEDIUM+catFloor,LARGE,30,40,50,5000,length,ml-min-product,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length] are too small for the product dimensions),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB3930279265
MLB5216392874,JOTABÊ AUTOPEÇAS,MLB63512,Motor Limpador Fiat Mobi ,cat:MLB63512->MEDIUM+catFloor,LARGE,30,40,50,5000,length,ml-min-product,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length] are too small for the product dimensions),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB5216392874
MLB3929943229,JOTABÊ AUTOPEÇAS,MLB63512,Motor Limpador Parabrisa Fiat Argo,cat:MLB63512->MEDIUM+catFloor,LARGE,30,40,50,5000,length,ml-min-product,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length] are too small for the product dimensions),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB3929943229
MLB5219023788,JOTABÊ AUTOPEÇAS,MLB63512,Motor Limpador Parabrisa Jeep Renegade 2016 A 2017,cat:MLB63512->MEDIUM+catFloor,LARGE,30,40,50,5000,length,ml-min-product,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length] are too small for the product dimensions),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB5219023788
MLB4006125039,JOTABÊ AUTOPEÇAS,MLB63512,Motor Limpador Traseiro Fiat Argo 2016 2020,cat:MLB63512->MEDIUM+catFloor,LARGE,30,40,50,5000,weight,ml-min-product,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_weight] are too small for the product dimensions),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB4006125039
MLB5314313280,JOTABÊ AUTOPEÇAS,MLB63548,Painel Instrumentos Ford Ka 2014 A 2020 ,cat:MLB63548->MEDIUM_FLAT,cat:MLB63548->MEDIUM_FLAT,15,40,40,2000,,user-product-conflict,Erro ao atualizar item: Repeated user-product. Conflict id: MLBU3064620676 (item.user_product.repeated.conflict: User product was duplicated),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB5314313280
MLB4005059425,JOTABÊ AUTOPEÇAS,MLB63548,Painel Instrumentos Toyota Corolla 2013,cat:MLB63548->MEDIUM_FLAT,cat:MLB63548->MEDIUM_FLAT,15,40,40,2000,,user-product-conflict,Erro ao atualizar item: Repeated user-product. Conflict id: MLBU3069546915 (item.user_product.repeated.conflict: User product was duplicated),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB4005059425
MLB5182433606,JOTABÊ AUTOPEÇAS,MLB63583,Braço Limpador Esquerdo Volkswagen Gol G6  Esquerdo,cat:MLB63583->SMALL_LONG+catFloor,MEDIUM,25,25,25,2000,height,ml-min-product,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_height] are too small for the product dimensions),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB5182433606
MLB5182369734,JOTABÊ AUTOPEÇAS,MLB63583,Braço Limpador Direito Volkswagen Gol G6 - Direito,cat:MLB63583->SMALL_LONG+catFloor,MEDIUM,25,25,25,2000,height,ml-min-product,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_height] are too small for the product dimensions),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB5182369734
MLB5210814394,JOTABÊ AUTOPEÇAS,MLB63583,Braço Haste Limpador Lado Direito Hyundai Hb20 2015 Direito,cat:MLB63583->SMALL_LONG+catFloor,MEDIUM,25,25,25,2000,width;height,ml-min-product,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_height] are too small for the product dimensions),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB5210814394
MLB3932926497,JOTABÊ AUTOPEÇAS,MLB63583,Braço Limpador Parabrisa Direito Gol G5 2010  Direito,cat:MLB63583->SMALL_LONG+catFloor,MEDIUM,25,25,25,2000,height,ml-min-product,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_height] are too small for the product dimensions),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB3932926497
MLB3540416027,JOTABÊ AUTOPEÇAS,MLB63736,Grade Superior Radiador Renault Logan 2014 A 2022 Original ,cat:MLB63736->MEDIUM_FLAT+catFloor,LARGE,30,40,50,5000,length,ml-min-product,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length] are too small for the product dimensions),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB3540416027
MLB3914031337,JOTABÊ AUTOPEÇAS,MLB63736,Grade Inferior Diant Parachoque Chevrolet Prisma 2019,cat:MLB63736->MEDIUM_FLAT+catFloor,LARGE,30,40,50,5000,weight,ml-min-product,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_weight] are too small for the product dimensions),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB3914031337
MLB3919894631,JOTABÊ AUTOPEÇAS,MLB63736,Grade Superior Chevrolet Onix Prisma 2017 A 2018,cat:MLB63736->MEDIUM_FLAT+catFloor,LARGE,30,40,50,5000,weight,ml-min-product,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_weight] are too small for the product dimensions),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB3919894631
MLB5256360970,JOTABÊ AUTOPEÇAS,MLB63736,Grade Radiador Voyage Gol Voyage G6 Saveiro Rallye,cat:MLB63736->MEDIUM_FLAT+catFloor,LARGE,30,40,50,5000,weight,ml-min-product,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_weight] are too small for the product dimensions),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB5256360970
MLB5328815042,JOTABÊ AUTOPEÇAS,MLB63736,Grade Superior Parachoque Dianteiro Hyundai [national-id] 2019,cat:MLB63736->MEDIUM_FLAT+catFloor,LARGE,30,40,50,5000,width;length,ml-min-product,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_length] are too small for the product dimensions),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB5328815042
MLB3272983229,JOTABÊ AUTOPEÇAS,MLB7863,Farol Gm Spin 15/18 Lado Esquerdo Com Detalhes  Esquerdo,cat:MLB7863->LARGE+catFloor,XLARGE,30,50,80,12000,height,ml-min-product,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_height] are too small for the product dimensions),https://www.mercadolivre.com.br/anuncios/lista?filters=DEACTIVE&item_id=MLB3272983229